1737080275.620486 client started (17140): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1737080275.620495 on Linux 6.9.3-76060903-generic #202405300957~1732141768~22.04~f2697e1 SMP PREEMPT_DYNAMIC Wed N
1737080275.620497 using libevent 2.1.12-stable (poll); ncurses 6.3
1737080275.620503 flags are 0x10010000
1737080275.620504 socket is /tmp/tmux-1000/default
1737080275.620510 trying connect
1737080275.620537 add peer 0x5b3b1d142310: 6 ((nil))
1737080275.620641 sending message 100 to peer 0x5b3b1d142310 (4 bytes)
1737080275.620644 sending message 111 to peer 0x5b3b1d142310 (8 bytes)
1737080275.620645 sending message 101 to peer 0x5b3b1d142310 (7 bytes)
1737080275.620646 sending message 109 to peer 0x5b3b1d142310 (4 bytes)
1737080275.620648 sending message 102 to peer 0x5b3b1d142310 (11 bytes)
1737080275.620649 sending message 108 to peer 0x5b3b1d142310 (28 bytes)
1737080275.620650 sending message 112 to peer 0x5b3b1d142310 (70 bytes)
1737080275.620652 sending message 112 to peer 0x5b3b1d142310 (5 bytes)
1737080275.620653 sending message 112 to peer 0x5b3b1d142310 (5 bytes)
1737080275.620654 sending message 112 to peer 0x5b3b1d142310 (6 bytes)
1737080275.620656 sending message 112 to peer 0x5b3b1d142310 (6 bytes)
1737080275.620657 sending message 112 to peer 0x5b3b1d142310 (11 bytes)
1737080275.620658 sending message 112 to peer 0x5b3b1d142310 (10 bytes)
1737080275.620659 sending message 112 to peer 0x5b3b1d142310 (13 bytes)
1737080275.620660 sending message 112 to peer 0x5b3b1d142310 (13 bytes)
1737080275.620662 sending message 112 to peer 0x5b3b1d142310 (18 bytes)
1737080275.620663 sending message 112 to peer 0x5b3b1d142310 (9 bytes)
1737080275.620664 sending message 112 to peer 0x5b3b1d142310 (21 bytes)
1737080275.620665 sending message 112 to peer 0x5b3b1d142310 (13 bytes)
1737080275.620667 sending message 112 to peer 0x5b3b1d142310 (7 bytes)
1737080275.620668 sending message 112 to peer 0x5b3b1d142310 (13 bytes)
1737080275.620669 sending message 112 to peer 0x5b3b1d142310 (7 bytes)
1737080275.620670 sending message 112 to peer 0x5b3b1d142310 (13 bytes)
1737080275.620672 sending message 112 to peer 0x5b3b1d142310 (9 bytes)
1737080275.620673 sending message 112 to peer 0x5b3b1d142310 (21 bytes)
1737080275.620674 sending message 112 to peer 0x5b3b1d142310 (13 bytes)
1737080275.620675 sending message 112 to peer 0x5b3b1d142310 (8 bytes)
1737080275.620677 sending message 112 to peer 0x5b3b1d142310 (12 bytes)
1737080275.620678 sending message 112 to peer 0x5b3b1d142310 (13 bytes)
1737080275.620679 sending message 112 to peer 0x5b3b1d142310 (9 bytes)
1737080275.620680 sending message 112 to peer 0x5b3b1d142310 (9 bytes)
1737080275.620681 sending message 112 to peer 0x5b3b1d142310 (12 bytes)
1737080275.620683 sending message 112 to peer 0x5b3b1d142310 (8 bytes)
1737080275.620684 sending message 112 to peer 0x5b3b1d142310 (7 bytes)
1737080275.620685 sending message 112 to peer 0x5b3b1d142310 (7 bytes)
1737080275.620686 sending message 112 to peer 0x5b3b1d142310 (9 bytes)
1737080275.620687 sending message 112 to peer 0x5b3b1d142310 (13 bytes)
1737080275.620688 sending message 112 to peer 0x5b3b1d142310 (9 bytes)
1737080275.620690 sending message 112 to peer 0x5b3b1d142310 (15 bytes)
1737080275.620691 sending message 112 to peer 0x5b3b1d142310 (13 bytes)
1737080275.620692 sending message 112 to peer 0x5b3b1d142310 (12 bytes)
1737080275.620693 sending message 112 to peer 0x5b3b1d142310 (8 bytes)
1737080275.620695 sending message 112 to peer 0x5b3b1d142310 (14 bytes)
1737080275.620696 sending message 112 to peer 0x5b3b1d142310 (9 bytes)
