1736996741.136235 client started (10588): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1736996741.136245 on Linux 6.9.3-76060903-generic #202405300957~1732141768~22.04~f2697e1 SMP PREEMPT_DYNAMIC Wed N
1736996741.136247 using libevent 2.1.12-stable (poll); ncurses 6.3
1736996741.136254 flags are 0x18010000
1736996741.136255 socket is /tmp/tmux-1000/default
1736996741.136261 trying connect
1736996741.136267 connect failed: Connection refused
1736996741.136270 lock file is /tmp/tmux-1000/default.lock
1736996741.136283 flock succeeded
1736996741.136284 got lock (6)
1736996741.136287 trying connect
1736996741.136290 connect failed: Connection refused
1736996741.136379 add peer 0x649d437944b0: 7 ((nil))
1736996741.136548 sending message 100 to peer 0x649d437944b0 (4 bytes)
1736996741.136551 sending message 111 to peer 0x649d437944b0 (8 bytes)
1736996741.136553 sending message 101 to peer 0x649d437944b0 (15 bytes)
1736996741.136554 sending message 109 to peer 0x649d437944b0 (4 bytes)
1736996741.136555 sending message 102 to peer 0x649d437944b0 (11 bytes)
1736996741.136557 sending message 108 to peer 0x649d437944b0 (28 bytes)
1736996741.136559 sending message 112 to peer 0x649d437944b0 (58 bytes)
1736996741.136560 sending message 112 to peer 0x649d437944b0 (5 bytes)
1736996741.136561 sending message 112 to peer 0x649d437944b0 (5 bytes)
1736996741.136563 sending message 112 to peer 0x649d437944b0 (6 bytes)
1736996741.136564 sending message 112 to peer 0x649d437944b0 (6 bytes)
1736996741.136565 sending message 112 to peer 0x649d437944b0 (11 bytes)
1736996741.136566 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136568 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136569 sending message 112 to peer 0x649d437944b0 (14 bytes)
1736996741.136570 sending message 112 to peer 0x649d437944b0 (19 bytes)
1736996741.136571 sending message 112 to peer 0x649d437944b0 (11 bytes)
1736996741.136573 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136574 sending message 112 to peer 0x649d437944b0 (15 bytes)
1736996741.136575 sending message 112 to peer 0x649d437944b0 (21 bytes)
1736996741.136577 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136578 sending message 112 to peer 0x649d437944b0 (7 bytes)
1736996741.136579 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136580 sending message 112 to peer 0x649d437944b0 (7 bytes)
1736996741.136582 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136583 sending message 112 to peer 0x649d437944b0 (9 bytes)
1736996741.136584 sending message 112 to peer 0x649d437944b0 (21 bytes)
1736996741.136585 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136587 sending message 112 to peer 0x649d437944b0 (9 bytes)
1736996741.136588 sending message 112 to peer 0x649d437944b0 (16 bytes)
1736996741.136589 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136590 sending message 112 to peer 0x649d437944b0 (9 bytes)
1736996741.136592 sending message 112 to peer 0x649d437944b0 (9 bytes)
1736996741.136593 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136594 sending message 112 to peer 0x649d437944b0 (8 bytes)
1736996741.136595 sending message 112 to peer 0x649d437944b0 (8 bytes)
1736996741.136597 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136598 sending message 112 to peer 0x649d437944b0 (7 bytes)
1736996741.136599 sending message 112 to peer 0x649d437944b0 (7 bytes)
1736996741.136600 sending message 112 to peer 0x649d437944b0 (9 bytes)
1736996741.136602 sending message 112 to peer 0x649d437944b0 (9 bytes)
1736996741.136603 sending message 112 to peer 0x649d437944b0 (15 bytes)
1736996741.136604 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136605 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136607 sending message 112 to peer 0x649d437944b0 (8 bytes)
1736996741.136608 sending message 112 to peer 0x649d437944b0 (14 bytes)
1736996741.136609 sending message 112 to peer 0x649d437944b0 (11 bytes)
1736996741.136610 sending message 112 to peer 0x649d437944b0 (9 bytes)
1736996741.136615 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136616 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136618 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136619 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136620 sending message 112 to peer 0x649d437944b0 (11 bytes)
1736996741.136622 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136623 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136624 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136625 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136627 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136628 sending message 112 to peer 0x649d437944b0 (11 bytes)
1736996741.136629 sending message 112 to peer 0x649d437944b0 (11 bytes)
1736996741.136630 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136632 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136633 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136634 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136635 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136637 sending message 112 to peer 0x649d437944b0 (9 bytes)
1736996741.136638 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136639 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136641 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136642 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136643 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136644 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136646 sending message 112 to peer 0x649d437944b0 (8 bytes)
1736996741.136647 sending message 112 to peer 0x649d437944b0 (11 bytes)
1736996741.136648 sending message 112 to peer 0x649d437944b0 (11 bytes)
1736996741.136649 sending message 112 to peer 0x649d437944b0 (11 bytes)
1736996741.136651 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136652 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136653 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136654 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136655 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136657 sending message 112 to peer 0x649d437944b0 (13 bytes)
